base_image,group_emotion,individual_emotions
2139343092_d60db05b16_2285_21715570@N03,happy,"['happy', 'happy', 'happy', 'happy']"
576505644_690b8bc053_1072_9102494@N07,happy,"['surprise', 'happy', 'happy', 'happy']"
998093975_1827c29b33_1053_40739710@N00,happy,"['neutral', 'fear', 'happy', 'happy', 'happy', 'happy', 'happy']"
479790334_24ec227b96_176_66657918@N00,happy,"['happy', 'happy', 'happy', 'happy']"
1434834270_67d74f2162_1114_93129640@N00,neutral,"['neutral', 'happy', 'sad', 'angry', 'neutral']"
2085881941_b6ed86135b_2287_20973436@N07,happy,"['happy', 'happy', 'happy', 'happy']"
855127075_4b92df6586_1360_12995467@N00,happy,"['happy', 'happy', 'happy', 'happy', 'happy']"
2309615172_6a0398d21c_3229_54978964@N00,happy,"['happy', 'happy', 'happy', 'happy', 'sad']"
492749762_31ffb5ba6a_215_82852118@N00,happy,"['happy', 'happy', 'happy', 'happy']"
2197026570_0c5ab12eab_2199_10786217@N06,happy,"['happy', 'happy', 'sad', 'happy']"
2549676776_88ccd12206_3044_22422333@N07,happy,"['happy', 'happy', 'happy', 'sad', 'happy']"
1329110358_73fdb3d0a6_1139_8052271@N03,happy,"['neutral', 'happy', 'happy', 'happy']"
413692612_cf1acd979c_133_79052354@N00,happy,"['happy', 'happy', 'happy', 'sad', 'happy', 'happy']"
2470356420_b876de4a12_2405_66822349@N00,happy,"['happy', 'happy', 'happy', 'happy']"
522326806_71b5aea6f4_210_46164850@N00,happy,"['happy', 'neutral', 'happy', 'happy']"
2444448301_74c248058a_2409_10098339@N04,neutral,"['neutral', 'neutral', 'happy', 'happy']"
419544501_e309b593e0_170_31355686@N00,happy,"['happy', 'happy', 'happy', 'happy']"
2255575013_d38a5e4681_2172_24775043@N00,happy,"['happy', 'sad', 'happy', 'happy', 'happy', 'happy']"
475335326_e82dcdc425_224_22479280@N00,happy,"['happy', 'happy', 'happy', 'happy']"
2612439277_d541c0806f_3055_22517882@N03,happy,"['happy', 'happy', 'happy', 'happy', 'sad', 'neutral']"
1708171849_a46e8fb8d3_2124_35761902@N00,happy,"['happy', 'happy', 'happy', 'happy']"
1418884592_3aebbbe388_1210_92744250@N00,happy,"['sad', 'happy', 'happy', 'happy', 'neutral', 'happy', 'happy']"
2112667464_017c24ee37_2071_21868937@N04,happy,"['neutral', 'happy', 'happy', 'happy', 'neutral', 'neutral', 'happy', 'happy']"
2276129937_def856c3fa_2259_37837114@N00,happy,"['happy', 'happy', 'happy', 'happy', 'happy']"
473562412_302fdf611a_227_39564900@N00,happy,"['happy', 'happy', 'happy', 'happy', 'happy']"
430120043_7dd51532ac_155_44124458380@N01,happy,"['fear', 'disgust', 'happy', 'happy', 'neutral', 'sad']"
547072826_c86d99fcdb_1428_77758198@N00,fear,"['fear', 'fear', 'fear', 'happy', 'happy']"
570551003_e32a4f0dcc_1304_67167918@N00,happy,"['happy', 'happy', 'happy', 'sad']"
860598012_2e7cb0e3dc_1196_82181059@N00,happy,"['happy', 'happy', 'happy', 'happy']"
2248948401_142a618cec_2259_88512520@N00,angry,"['angry', 'angry', 'angry', 'angry']"
1017290849_c23dabf7cb_1303_8544508@N06,happy,"['sad', 'happy', 'happy', 'fear', 'happy', 'happy']"
463451803_a71ba7e75d_172_31355686@N00,happy,"['happy', 'happy', 'happy', 'happy']"
2223343651_47b36f1b9f_2092_23217091@N05,happy,"['happy', 'happy', 'happy', 'happy', 'happy', 'sad']"
1313106115_e8ec8b486a_1030_22148389@N00,happy,"['happy', 'happy', 'happy', 'happy', 'happy']"
2382114702_51e39ae187_3168_25326298@N08,happy,"['happy', 'happy', 'happy', 'angry', 'happy', 'happy', 'happy', 'sad']"
2231050873_5a2923762a_2098_9137477@N07,happy,"['happy', 'happy', 'happy', 'happy', 'happy']"
2514675073_fbe542a647_3224_26890095@N06,happy,"['happy', 'happy', 'neutral', 'neutral']"
1124037992_b8686492a8_1154_75031123@N00,happy,"['happy', 'happy', 'happy', 'happy']"
2105727298_ed37ab22b9_2362_99124115@N00,happy,"['happy', 'happy', 'neutral', 'angry']"
1385332259_a227a58e61_1365_57298146@N00,happy,"['happy', 'happy', 'happy', 'angry']"
1753764145_6ad39b4c76_2001_15953032@N04,happy,"['neutral', 'happy', 'happy', 'neutral', 'happy', 'sad']"
2485976349_842b02f080_2029_97838640@N00,neutral,"['neutral', 'neutral', 'neutral', 'neutral']"
1232767458_dba2db9167_1274_7310714@N06,happy,"['happy', 'happy', 'neutral', 'happy', 'neutral']"
512760778_d597a6ad0c_216_13098640@N00,happy,"['happy', 'happy', 'happy', 'sad']"
2125943041_1c95d25226_2218_17164193@N00,happy,"['happy', 'angry', 'happy', 'happy', 'happy', 'neutral']"
1241376032_9a7e89f684_1289_35034362831@N01,happy,"['sad', 'happy', 'happy', 'happy', 'happy']"
2059340076_1f0073b654_2175_68515809@N00,happy,"['happy', 'happy', 'happy', 'happy']"
394998897_bd19a58d80_159_34074763@N00,neutral,"['neutral', 'happy', 'fear', 'sad', 'fear', 'neutral', 'sad']"
438864339_9894aae5e1_186_41849789@N00,happy,"['happy', 'happy', 'happy', 'happy']"
2515124990_42212e6e93_2078_32426187@N00,happy,"['happy', 'happy', 'happy', 'happy']"
1019667021_63cf525f62_1114_51841507@N00,happy,"['happy', 'happy', 'happy', 'happy', 'happy', 'happy']"
2107535597_d2046b522f_2349_21758834@N05,happy,"['happy', 'happy', 'happy', 'happy']"
2150854624_6aa4b086d1_2102_15010666@N02,sad,"['sad', 'sad', 'happy', 'sad', 'sad']"
2309324163_a3642df9e8_2001_12410809@N06,happy,"['happy', 'happy', 'sad', 'happy']"
419123304_9f45cbd730_165_73561327@N00,happy,"['happy', 'happy', 'happy', 'happy']"
418134657_a6e4eef300_161_7200886@N06,fear,"['happy', 'fear', 'angry', 'fear']"
406950461_9e504915a3_167_44778039@N00,happy,"['fear', 'happy', 'happy', 'happy', 'sad']"
1753380996_290dab2308_2048_50241082@N00,happy,"['happy', 'happy', 'neutral', 'happy']"
2083994314_3ca90e7ce1_2255_43229845@N00,happy,"['sad', 'happy', 'happy', 'fear']"
2519089807_77f1bce2bb_2059_26933205@N03,happy,"['happy', 'happy', 'happy', 'happy']"
2208162379_57d39b6ca3_2230_12301476@N08,happy,"['happy', 'neutral', 'happy', 'happy', 'surprise']"
1011734798_e6b7b46473_1091_21998175@N00,happy,"['happy', 'happy', 'happy', 'neutral', 'neutral', 'neutral']"
2265686481_0a8874ac81_2294_39125613@N00,happy,"['happy', 'happy', 'happy', 'happy', 'sad']"
2546625494_62b2d10511_3007_8358753@N05,happy,"['happy', 'happy', 'happy', 'happy', 'happy']"
877326021_926c43c446_1046_90569898@N00,happy,"['happy', 'happy', 'happy', 'happy']"
2231528486_a5950d4cf7_2171_96715103@N00,neutral,"['sad', 'happy', 'neutral', 'neutral']"
375339084_5366b82f4d_148_39739352@N00,happy,"['happy', 'happy', 'happy', 'happy']"
2390219989_104d21f3d5_3043_13089036@N07,happy,"['happy', 'happy', 'happy', 'happy', 'neutral']"
1058400693_bb660e59d2_1112_19654752@N00,happy,"['angry', 'sad', 'fear', 'happy', 'angry', 'happy', 'happy']"
510202434_14d5fd0898_192_42254231@N00,happy,"['happy', 'sad', 'happy', 'happy', 'angry']"
2604717832_7d8397e2f4_2160_24466225@N03,sad,"['sad', 'sad', 'happy', 'sad', 'neutral', 'happy']"
2239981396_491efa6ddb_2247_21890834@N07,happy,"['happy', 'neutral', 'happy', 'happy']"
419280600_beda38be62_161_7241257@N06,happy,"['happy', 'fear', 'happy', 'happy', 'happy', 'happy']"
2413057435_4c51875d98_3255_8517906@N02,happy,"['happy', 'happy', 'happy', 'happy', 'angry']"
1036275783_1a97d1f96d_1429_62334475@N00,happy,"['happy', 'happy', 'happy', 'happy', 'happy']"
2229722157_80ac9f879e_2021_12151665@N07,happy,"['happy', 'neutral', 'happy', 'happy', 'happy']"
1111219077_9288bbbb1b_1353_35369784@N00,happy,"['fear', 'happy', 'happy', 'sad', 'happy']"
410525698_20c4882b12_168_33182025@N00,happy,"['happy', 'sad', 'happy', 'happy', 'neutral', 'neutral']"
1021538569_435215f49f_1097_24873961@N00,happy,"['happy', 'happy', 'sad', 'happy', 'happy', 'happy', 'fear']"
1621527317_7d47b6f0c1_2214_15348151@N05,fear,"['fear', 'happy', 'neutral', 'sad', 'fear', 'fear']"
761828958_83e6e51145_1202_7211429@N03,happy,"['happy', 'happy', 'happy', 'happy']"
1473942633_5c8d64cf17_1121_14493570@N04,neutral,"['sad', 'neutral', 'neutral', 'happy', 'neutral']"
358416003_60b9b5bffc_147_47419866@N00,happy,"['happy', 'happy', 'happy', 'happy', 'happy']"
2147359614_6b970c3853_2115_8275234@N07,happy,"['happy', 'happy', 'happy', 'sad']"
371660999_ab1154dd79_171_90111636@N00,happy,"['happy', 'happy', 'sad', 'happy']"
451199042_b7b34b604c_218_75254430@N00,fear,"['fear', 'happy', 'fear', 'happy']"
2470111726_38c690f842_2009_94902018@N00,happy,"['neutral', 'happy', 'happy', 'happy', 'happy']"
402831773_b006202fd4_157_94936186@N00,happy,"['happy', 'happy', 'fear', 'happy', 'happy', 'sad']"
1815573182_ae5c753ee4_2033_30992149@N00,happy,"['sad', 'happy', 'happy', 'happy', 'angry', 'happy']"
425101092_ccb9bfea87_159_31676538@N00,sad,"['sad', 'sad', 'sad', 'fear']"
2484509226_b7cfcccb4d_3246_40348061@N00,happy,"['happy', 'fear', 'neutral', 'fear', 'happy', 'happy']"
484933398_29c79ff9af_211_51939593@N00,happy,"['happy', 'happy', 'happy', 'happy', 'happy']"
2571542622_bb21a58a7b_3276_53198975@N00,happy,"['happy', 'happy', 'happy', 'angry', 'angry', 'happy']"
2616965735_1559d172f5_3093_10156082@N07,sad,"['neutral', 'sad', 'sad', 'fear']"
2348231019_e3181eafda_2269_26143366@N00,happy,"['happy', 'happy', 'happy', 'happy', 'sad', 'happy', 'angry']"
468380708_c426f961d6_198_75708800@N00,happy,"['happy', 'happy', 'happy', 'sad', 'happy']"
2300541992_e198a7bde3_2301_12486166@N08,happy,"['happy', 'angry', 'happy', 'sad', 'happy']"
2348987154_eea47277c4_3082_75941574@N00,happy,"['happy', 'happy', 'happy', 'happy', 'sad']"
476925697_0dd66f2091_170_42909337@N00,happy,"['happy', 'happy', 'happy', 'fear', 'happy', 'happy', 'happy']"
517524106_63b2a1c93b_227_47284858@N00,happy,"['happy', 'happy', 'happy', 'neutral']"
385420927_a87b35cf63_153_91416973@N00,happy,"['happy', 'happy', 'happy', 'happy']"
2105902781_3c170a0388_2110_41541921@N00,happy,"['happy', 'fear', 'fear', 'happy', 'happy']"
2642323081_31d9e17460_3162_8257702@N07,happy,"['happy', 'happy', 'happy', 'happy', 'happy']"
2152312653_a94abf5b05_2046_11168032@N04,happy,"['happy', 'happy', 'happy', 'neutral']"
844080718_7493e208de_1403_10856561@N00,happy,"['happy', 'neutral', 'happy', 'neutral']"
2235194218_a675cafabe_2209_8660506@N05,happy,"['happy', 'happy', 'happy', 'happy']"
2092582364_01ce841d78_2180_21624346@N04,happy,"['happy', 'happy', 'happy', 'happy', 'neutral', 'happy', 'sad']"
2138855751_3933fe0056_2191_83586782@N00,happy,"['happy', 'happy', 'happy', 'happy']"
2313595474_321503089d_3128_24484648@N08,happy,"['happy', 'neutral', 'happy', 'happy']"
2317390569_51e5e9ee6b_2231_24473485@N04,happy,"['angry', 'happy', 'happy', 'happy']"
1454366858_ecc4bb33a5_1173_37063765@N00,happy,"['happy', 'happy', 'happy', 'happy']"
2536191149_3e1657c885_3284_50325108@N00,happy,"['happy', 'angry', 'happy', 'neutral', 'sad', 'happy']"
454807434_109a9c22f7_202_58992320@N00,happy,"['angry', 'angry', 'happy', 'happy', 'happy']"
2129999528_4516ed3c57_2034_11088838@N06,happy,"['happy', 'happy', 'happy', 'happy']"
997523909_fecf117e2a_1400_79717989@N00,happy,"['happy', 'sad', 'happy', 'happy']"
952933099_d6c59f88ab_1233_20647241@N00,happy,"['happy', 'happy', 'happy', 'happy']"
510921804_89434eac62_208_45915993@N00,happy,"['fear', 'neutral', 'happy', 'happy']"
2630354447_ec94d8b04b_3087_8530001@N04,happy,"['happy', 'happy', 'happy', 'happy', 'happy']"
651066130_39a07e3331_1257_69869047@N00,happy,"['happy', 'happy', 'happy', 'happy']"
364568531_eb164dfcd5_142_32021278@N00,sad,"['neutral', 'sad', 'happy', 'happy', 'sad']"
365851020_0c3ff32c66_115_51035747100@N01,happy,"['happy', 'happy', 'fear', 'happy', 'neutral', 'happy']"
859852034_9ca2cf87b2_1064_23927408@N00,happy,"['happy', 'happy', 'happy', 'happy', 'angry', 'happy']"
1893506298_439bc08dbf_2199_8543959@N02,neutral,"['sad', 'happy', 'neutral', 'neutral', 'happy', 'neutral', 'happy', 'neutral']"
2236538086_21ab9caf23_2146_16191204@N00,happy,"['fear', 'happy', 'angry', 'happy', 'neutral']"
709672845_deac7dff4b_1240_47554402@N00,happy,"['sad', 'happy', 'happy', 'neutral']"
378912977_e026ee55c8_158_73944309@N00,happy,"['neutral', 'happy', 'happy', 'happy', 'happy']"
581847520_ba56d243e4_1168_8716124@N07,neutral,"['neutral', 'happy', 'fear', 'neutral', 'fear']"
2104396984_5c93b70cc4_2404_21711067@N04,happy,"['fear', 'sad', 'happy', 'happy', 'happy']"
366710624_2c830382fe_125_23188322@N00,happy,"['neutral', 'angry', 'happy', 'happy', 'happy']"
1514994977_e6669942e8_248_98447621@N00,happy,"['happy', 'neutral', 'happy', 'happy']"
2197932322_36ebb13e6e_2045_29318600@N00,neutral,"['neutral', 'happy', 'neutral', 'happy', 'sad', 'neutral']"
2081229348_0db7193a6e_2115_73056494@N00,neutral,"['fear', 'happy', 'neutral', 'sad', 'neutral', 'neutral']"
1824730119_89fb9591c2_2080_7604279@N05,happy,"['happy', 'happy', 'happy', 'happy', 'sad']"
2037485595_556ffec104_2168_11550544@N05,happy,"['neutral', 'happy', 'happy', 'happy']"
1806209881_d79ebfc1f7_2353_24737678@N00,happy,"['angry', 'fear', 'happy', 'happy', 'happy', 'happy']"
2311139935_540bb39c54_2261_82101100@N00,happy,"['happy', 'neutral', 'happy', 'happy']"
2643837229_eb7ab99e18_3109_11407911@N05,happy,"['happy', 'happy', 'neutral', 'sad', 'happy', 'happy', 'happy']"
2174037408_6fdf4ee8d8_2058_13356017@N02,happy,"['happy', 'happy', 'happy', 'happy']"
434597283_351d9a5a1d_179_78572655@N00,happy,"['neutral', 'happy', 'happy', 'neutral', 'happy']"
438527408_ecffac3959_185_57399511@N00,happy,"['happy', 'happy', 'happy', 'fear', 'sad', 'happy']"
1044767734_8b4478bc95_1021_27451101@N00,happy,"['happy', 'happy', 'happy', 'sad', 'happy', 'happy']"
2111814632_cb57efd569_2054_12223835@N08,happy,"['happy', 'happy', 'happy', 'neutral', 'sad']"
1930266802_0e1beeafa4_2171_18875888@N00,happy,"['happy', 'happy', 'happy', 'happy', 'happy', 'happy']"
374064247_28ce949865_132_73102208@N00,happy,"['happy', 'neutral', 'happy', 'happy']"
388515126_3fdc0f9f8d_185_64985182@N00,happy,"['happy', 'neutral', 'happy', 'happy', 'fear', 'happy']"
855450756_39738e5dbc_1400_15453018@N00,happy,"['happy', 'neutral', 'fear', 'happy', 'happy', 'happy']"
562258210_a076778655_1190_84355402@N00,happy,"['happy', 'happy', 'happy', 'happy', 'happy', 'sad']"
2389082422_3d04401872_3083_68266675@N00,happy,"['happy', 'sad', 'happy', 'happy', 'neutral']"
1205027563_e4f8a4f702_1084_72927857@N00,happy,"['happy', 'fear', 'happy', 'happy', 'neutral']"
2327034744_f0a79476d9_3134_27859011@N00,neutral,"['sad', 'angry', 'happy', 'neutral', 'neutral']"
2313922612_be96d92d75_2010_9079649@N04,happy,"['sad', 'happy', 'neutral', 'fear', 'happy']"
2155801686_332abe0be9_2253_41233427@N00,happy,"['sad', 'neutral', 'happy', 'happy', 'happy']"
1187670560_0c30dccf68_1168_79971760@N00,happy,"['neutral', 'happy', 'happy', 'happy', 'happy']"
1944615269_fee2a236b5_2183_21657526@N00,happy,"['neutral', 'happy', 'neutral', 'happy', 'happy']"
2154443243_ed788e5195_2400_41707251@N00,happy,"['happy', 'happy', 'fear', 'happy', 'happy']"
415194272_fc8bddad26_182_33494407@N00,happy,"['fear', 'happy', 'happy', 'happy', 'angry']"
1106765757_bffd7d7aea_1177_82384303@N00,happy,"['fear', 'happy', 'happy', 'happy', 'happy']"
2100513818_bf042dae57_2191_55974665@N00,happy,"['happy', 'happy', 'happy', 'happy', 'happy']"
1198646330_f43da209a4_1100_56144857@N00,happy,"['happy', 'happy', 'happy', 'happy', 'happy', 'happy']"
434464251_aac5394dce_157_33494407@N00,happy,"['fear', 'fear', 'happy', 'angry', 'happy', 'happy']"
2383729745_3d68c1457c_3294_33988281@N00,neutral,"['sad', 'neutral', 'sad', 'neutral', 'neutral']"
1509295239_4ea0a23485_2308_45139959@N00,sad,"['sad', 'neutral', 'happy', 'surprise', 'sad']"
483017062_2e661c996c_220_19735141@N00,happy,"['sad', 'happy', 'happy', 'surprise', 'happy', 'neutral']"
373159777_1a3b712526_183_31682942@N00,neutral,"['happy', 'neutral', 'neutral', 'neutral', 'sad', 'neutral']"
2363544115_282315f9c6_2080_22961832@N00,happy,"['happy', 'happy', 'happy', 'happy', 'happy', 'happy']"
446347369_62b9d312e0_200_7563398@N02,neutral,"['neutral', 'happy', 'neutral', 'happy', 'neutral']"
809619871_bbac0fe9f1_1325_61947606@N00,happy,"['angry', 'happy', 'happy', 'happy', 'happy']"
2453264643_768ecb2408_3004_45861060@N00,happy,"['sad', 'happy', 'happy', 'happy', 'happy']"
2203701087_4c3e9bb8f0_2065_87364517@N00,happy,"['neutral', 'sad', 'happy', 'happy', 'happy', 'happy']"
417960112_248de616cb_146_33494407@N00,happy,"['happy', 'happy', 'happy', 'happy', 'happy']"
716498131_3a09626c6c_1220_45601123@N00,happy,"['happy', 'happy', 'happy', 'sad', 'neutral', 'happy']"
2321333282_707b8b7e6e_2199_13490427@N04,happy,"['neutral', 'happy', 'happy', 'happy', 'happy', 'happy']"
2569689625_5de647f172_3134_25208418@N05,happy,"['happy', 'happy', 'happy', 'happy', 'happy']"
407524324_6615ede6b1_134_35724829@N00,neutral,"['fear', 'neutral', 'neutral', 'fear', 'happy', 'neutral']"
2291776644_a4c3d71bda_2353_23061006@N03,happy,"['sad', 'happy', 'happy', 'happy', 'happy']"
1413786488_b065d0336a_1433_13891429@N02,happy,"['happy', 'happy', 'happy', 'happy', 'happy']"
2423636712_a4296a7be3_3045_10066546@N03,happy,"['fear', 'sad', 'happy', 'happy', 'happy', 'happy']"
525764042_4c65ddc032_1016_21669640@N00,neutral,"['angry', 'neutral', 'neutral', 'neutral', 'sad']"
2314216456_d027c2a76b_3266_17164193@N00,neutral,"['neutral', 'happy', 'neutral', 'fear', 'neutral']"
456483200_2a1cb8d402_227_37305800@N00,happy,"['neutral', 'happy', 'happy', 'sad', 'sad', 'happy']"
2191213806_bfeb67e78f_2081_35034362857@N01,happy,"['fear', 'neutral', 'happy', 'happy', 'happy', 'happy']"
2540313798_fddc6419e3_2066_9065936@N07,happy,"['sad', 'happy', 'happy', 'happy', 'happy']"
2126161365_24a6a566f3_2331_24848792@N00,neutral,"['sad', 'neutral', 'neutral', 'neutral', 'happy']"
1472689561_449be06c74_1010_7658073@N03,happy,"['happy', 'fear', 'happy', 'happy', 'happy']"
416293588_49650f9900_152_88471367@N00,happy,"['sad', 'happy', 'happy', 'fear', 'happy']"
455708641_51d973e51f_195_13987147@N00,happy,"['happy', 'happy', 'sad', 'sad', 'happy']"
2169857623_b62964fbd2_2245_78257159@N00,happy,"['happy', 'neutral', 'angry', 'happy', 'happy']"
2565697647_c52be7b204_3130_72831787@N00,happy,"['happy', 'happy', 'happy', 'happy']"
490709338_cb052dbb17_198_85901515@N00,happy,"['happy', 'happy', 'happy', 'happy']"
2334149672_1843f02d0f_3146_95634710@N00,happy,"['neutral', 'happy', 'angry', 'happy']"
487684060_a9f3849145_208_33494407@N00,happy,"['happy', 'happy', 'neutral', 'happy']"
394122699_319c806b46_168_91213304@N00,happy,"['happy', 'happy', 'happy', 'happy']"
710070977_c0f1c64b58_1189_7467803@N03,happy,"['happy', 'happy', 'happy', 'happy']"
433316034_b6cf923105_161_7308195@N08,happy,"['happy', 'happy', 'happy', 'happy']"
2347991485_41a9565f35_3233_10614041@N06,neutral,"['neutral', 'happy', 'angry', 'neutral']"
389193263_0a18ce939f_171_67294362@N00,neutral,"['happy', 'neutral', 'neutral', 'angry']"
2495183194_cf7b652748_2207_76784944@N00,happy,"['happy', 'happy', 'happy', 'happy']"
2499459331_6efca8ba08_2299_21963786@N08,happy,"['happy', 'happy', 'happy', 'sad']"
1238938899_d3bce019d8_1367_49454518@N00,happy,"['happy', 'happy', 'happy', 'happy']"
1655379015_7843625092_2113_14030751@N07,happy,"['happy', 'sad', 'happy', 'happy']"
2308050669_c199ea0851_3202_24345409@N04,happy,"['happy', 'happy', 'happy', 'happy']"
770354535_bbc10da15b_1184_39968498@N00,happy,"['happy', 'angry', 'happy', 'happy']"
715227225_ab76ea46c0_1073_9479445@N03,happy,"['neutral', 'happy', 'happy', 'happy']"
2160362980_0270df012e_2260_72897399@N00,happy,"['happy', 'happy', 'happy', 'happy']"
353973522_bf25cd899c_138_86975806@N00,happy,"['happy', 'happy', 'happy', 'neutral']"
2524984335_4583d44192_3174_34217162@N00,happy,"['happy', 'angry', 'happy', 'happy']"
537250291_6b1bf846ed_1328_8756808@N02,happy,"['fear', 'happy', 'happy', 'angry']"
694297789_c2fe0e1ea6_1121_9526955@N02,happy,"['happy', 'happy', 'happy', 'happy']"
562423432_0c4c4ad09b_1169_65798164@N00,happy,"['fear', 'happy', 'happy', 'happy']"
1874428476_c35d44d04c_2057_49798735@N00,happy,"['happy', 'happy', 'happy', 'happy']"
2314118257_f9f1cecf43_2336_23838949@N03,happy,"['happy', 'happy', 'happy', 'happy']"
391299107_b8416e4c41_187_36654903@N00,happy,"['happy', 'happy', 'happy', 'sad']"
509988117_0bf58c414f_203_76503846@N00,happy,"['happy', 'happy', 'happy', 'happy']"
2449854897_9602124296_3288_22013974@N06,happy,"['happy', 'happy', 'happy', 'happy']"
494648237_a29defd268_225_27836730@N00,happy,"['happy', 'happy', 'neutral', 'happy']"
2247678969_fe77fbe573_2285_23409532@N05,happy,"['happy', 'happy', 'happy', 'happy']"
2287681703_d0008de50c_2077_11163629@N00,happy,"['happy', 'sad', 'happy', 'sad']"
2573253865_a7e84061f8_3140_67514444@N00,neutral,"['angry', 'neutral', 'neutral', 'neutral']"
1398892195_54f688e1b9_1079_41506751@N00,happy,"['happy', 'happy', 'happy', 'happy']"
2598766242_1d1536c8ed_3262_91636052@N00,happy,"['happy', 'happy', 'happy', 'happy']"
424182159_58b41599bc_164_31341148@N00,happy,"['happy', 'happy', 'happy', 'happy']"
2442859423_3053a89bcb_2006_22672156@N03,happy,"['happy', 'neutral', 'happy', 'happy']"
2550612181_1c5a0e9401_3270_29185979@N00,happy,"['happy', 'happy', 'happy', 'happy']"
2144549321_5370d1f1e8_2325_84765021@N00,happy,"['happy', 'neutral', 'happy', 'happy']"
418322710_c6ca08ad82_184_11761062@N00,happy,"['happy', 'happy', 'happy', 'happy']"
2367733031_433c6677ec_2098_88512520@N00,happy,"['happy', 'happy', 'happy', 'happy']"
394714522_4413f4f0d1_127_27547082@N00,happy,"['happy', 'happy', 'happy', 'happy']"
823350917_185e80ff0a_1253_97438398@N00,happy,"['happy', 'happy', 'happy', 'happy']"
481087320_c970356cb3_210_73207064@N00,happy,"['happy', 'happy', 'happy', 'happy']"
1911265164_99b878604b_2357_7205122@N03,happy,"['happy', 'happy', 'happy', 'happy']"
433252054_b72546f607_174_32209013@N00,happy,"['neutral', 'fear', 'happy', 'happy']"
865984025_6ea3a871bc_1375_96959805@N00,happy,"['happy', 'happy', 'happy', 'happy']"
2591792605_c1834cd9bb_3162_21521663@N07,happy,"['happy', 'happy', 'happy', 'happy']"
2637947111_954f7d0c2b_3139_28286433@N03,happy,"['happy', 'happy', 'fear', 'happy']"
428849284_e013445265_188_7421289@N07,happy,"['neutral', 'happy', 'happy', 'happy']"
1324493321_a602a70ff3_1067_38765384@N00,happy,"['happy', 'neutral', 'neutral', 'happy']"
2218627416_6cc5118534_2006_32904951@N00,happy,"['happy', 'happy', 'neutral', 'neutral']"
2041355248_3a6d1414e9_2005_66883888@N00,happy,"['happy', 'happy', 'happy', 'happy']"
1376896915_db2442d84e_1151_81501056@N00,happy,"['happy', 'sad', 'sad', 'happy']"
522763967_335649010f_226_90203790@N00,happy,"['happy', 'happy', 'happy', 'sad']"
916944966_0aa3c05a5b_1215_88253350@N00,happy,"['happy', 'happy', 'happy', 'neutral']"
468857078_13f495d98d_167_85623764@N00,happy,"['happy', 'happy', 'happy', 'happy']"
2390150921_1c01050d20_3224_45482420@N00,happy,"['happy', 'happy', 'happy', 'happy']"
1354660241_ba82c9eb18_1367_9957698@N06,fear,"['fear', 'fear', 'angry', 'sad']"
2128976109_ba37f11a81_2171_10732166@N06,happy,"['happy', 'fear', 'happy', 'happy']"
675000837_642138afed_1330_39468796@N00,happy,"['happy', 'happy', 'happy', 'happy']"
2151885473_65b66e2d01_2343_18915553@N00,happy,"['happy', 'happy', 'happy', 'happy']"
1480748236_864fa6ad8c_1332_7429660@N02,happy,"['happy', 'happy', 'happy', 'happy']"
2218431290_12d2c51db3_2296_83586782@N00,happy,"['happy', 'neutral', 'happy', 'sad']"
